"시설id","등록일시","수정일시","시설명","서비스분류코드","서비스분류명","자치구코드","자치구명","행정동 코드","행정동명","x좌표값","y좌표값","우편번호","기본주소","상세주소","운영시작일","연락처","사용료무료여부","운영일","휴관일","이용정원(기관)","이용정원(개인)","신청가능연령","자치구코드배열"
"GD250601","2025-06-05 13:43:40.0","2026-04-14 14:16:54.0","서울형 키즈카페 강동구 성내2동점(아이?맘 강동)","1011","서울형키즈카페","11740","강동구","3240054","성내2동","127.1275088964039","37.533763520326964","05387","서울특별시 강동구 천호대로162길 70","1층, 2층 (성내동)","2025-09-09","02-3425-9389","N","화~일","월요일, 명절 및 공휴일","","","0세 ~ 6세","11740"
"EP250601","2025-06-02 16:19:42.0","2026-01-02 09:49:14.0","서울형 키즈카페 은평구 불광2동점(은평아이맘놀이터)","1011","서울형키즈카페","11380","은평구","3110040","불광2동","126.93191","37.62224","03360","서울특별시 은평구 불광로18길 6","2-3층 (불광동, 수리마을 들락날락)","2025-07-24","02-2138-0652","N","화~일요일","월요일(정기 휴관일), 근로자의 날, 법정공휴일(어린이날 제외)","","","0세 ~ 6세",""
"GR250505","2025-05-26 11:28:47.0","2026-04-05 09:44:18.0","서울형 키즈카페 구로구 신도림동점","1011","서울형키즈카페","11530","구로구","3160041","신도림동","126.89154439596116","37.50905179145193","08209","서울특별시 구로구 경인로 688","신도림역 지상 2층 (신도림동)","2025-07-29","[phone]","N","화~일","매주 월요일, 법정공휴일, 대체휴무일, 근로자의 날 ","","","3세 ~ 6세","11530"
"YC250501","2025-05-19 15:45:26.0","2026-06-23 17:24:30.0","서울형 키즈카페 양천구 신정4동점","1011","서울형키즈카페","11470","양천구","3140055","신정4동","126.8589010312267","37.52228811012945","08027","서울특별시 양천구 은행정로 29","대한교회 후문 교육관 센터위드  4층 (신정동)","2025-07-09","[phone]","N","월~토","일요일, 공휴일(어린이날 제외), 근로자의 날","","","2세 ~ 6세","11470"
"JR250504","2025-05-17 21:28:08.0","2026-05-27 13:50:12.0","서울형 키즈카페  중랑구 묵동점 (중랑실내놀이터 묵동 장미마을점)","1011","서울형키즈카페","11260","중랑구","3060053","묵2동","127.07338","37.60774","02008","서울특별시 중랑구 중랑천로 258"," (묵동)","2025-05-27","02-3296-5281","N","화~일요일","월요일, 법정공휴일(어린이날 제외), 근로자의 날, 그 밖에 센터장이 지정한 날, 월요일이 공휴일인 경우 그 다음날을 휴관일로 지정","","","5세 ~ 8세","11260"
"EP250501","2025-05-09 13:25:49.0","2026-06-11 15:28:17.0","서울형 키즈카페 은평구 응암1동점(은평아이맘놀이터)","1011","서울형키즈카페","11380","은평구","3110045","응암1동","126.93014723320624","37.599328102489025","03472","서울특별시 은평구 은평로 220","은평아이맘놀이터 응암1동점 (주차 공간 없음,  커뮤니티센터 2동 1층)","2025-05-28","02-2138-0497","N","수~월요일","화요일(정기 휴관일), 근로자의 날, 법정 공휴일(어린이날 제외)","","","3세 ~ 9세","11380"
"GA250401","2025-04-17 10:30:55.0","2026-06-30 09:08:41.0","서울형 키즈카페 관악구 은천동점","1011","서울형키즈카페","11620","관악구","3200151","은천동","126.94161054882855","37.48701961053774","08716","서울특별시 관악구 국회단지4길 32","3층 서울형키즈카페 관악구 은천동점 (봉천동)","2025-08-05","02-875-2883","N","화~일","월","","","0세 ~ 2세","11620"
"SP250402","2025-04-16 15:33:38.0","2026-06-20 17:50:27.0","서울형 키즈카페 송파구 방이2동점(하하호호놀이터 송파구4호점)","1011","서울형키즈카페","11710","송파구","3230047","방이2동","127.11532","37.51598","05545","서울특별시 송파구 위례성대로 28","1층, 임마누엘교회 (방이동)","2025-04-30","02-415-3023","N","월~토","일요일, 명절 및 법정공휴일, 근로자의 날","","","0세 ~ 6세","11710"
"JR250401","2025-04-16 13:41:19.0","2026-05-21 12:16:38.0","서울형 키즈카페 중랑구 망우본동 2호점(중랑실내놀이터 망우역점)","1011","서울형키즈카페","11260","중랑구","3060125","망우본동","127.09426","37.59711","02169","서울특별시 중랑구 망우로60길 37","2층 (망우동, 효성 써너스빌 에코)","2025-04-29","02-437-1124","N","화요일 ~ 일요일 10:00~20:00","월요일, 법정공휴일(어린이날 제외), 근로자의 날, 그 밖에 센터장이 지정한 날, 월요일이 공휴일인 경우 그 다음날을 휴관일로 지정","","","2세 ~ 6세","11260"
"SP250401","2025-04-15 16:22:43.0","2026-02-05 16:04:05.0","서울형 키즈카페 송파구 위례동점(하하호호놀이터 송파구3호점)","1011","서울형키즈카페","11710","송파구","3230250","위례동","127.1494861530113","37.48712925740012","05846","서울특별시 송파구 위례송파로 123","1703동 창의센터 (거여동, 포레나송파)","2025-04-29","[phone]","N","화~일","월요일, 명절 및 법정공휴일, 근로자의 날","","","4세 ~ 9세",""
"DB250401","2025-04-07 13:23:02.0","2026-06-20 16:10:45.0","서울형 키즈카페 도봉구 방학1동2호점(오밀조밀숲, 놀다람)","1011","서울형키즈카페","11320","도봉구","3090051","방학1동","127.03539695489191","37.66420680131153","01343","서울특별시 도봉구 도당로 70"," (방학동, 쏘네하임 103동 1층)","2025-04-30","02-955-3341","N","화요일 ~ 일요일","월요일, 법정공휴일","","","0세 ~ 4세","11320"
"JG250301","2025-03-21 15:10:56.0","2026-06-16 18:56:03.0","서울형 키즈카페 중구 신당동점(노리몽땅)","1011","서울형키즈카페","11140","중구","3010141","신당동","127.01448","37.56205","04610","서울특별시 중구 다산로33길 3","신당누리센터 2층 서울형키즈카페 노리몽땅 신당동점 (신당동)","2025-04-08","02-2231-7926","N","화~일요일","월요일, 공휴일","","","0세 ~ 6세","11140"
"DM250304","2025-03-10 17:28:07.0","2026-06-19 09:52:07.0","서울형키즈카페 동대문구 장안1동점","1011","서울형키즈카페","11230","동대문구","3050054","장안1동","127.06859","37.57234","02624","서울특별시 동대문구 답십리로66길 3","서울형 키즈카페 장안1동점 (장안동)","2025-03-24","02-2212-0833","N","월요일~토요일","일요일, 법정공휴일, 근로자의 날 ","","","0세 ~ 6세","11230"
"DM250301","2025-03-08 21:21:14.0","2026-05-19 11:54:37.0","서울형키즈카페 동대문구 제기동점","1011","서울형키즈카페","11230","동대문구","3050131","제기동","127.03467","37.58373","02476","서울특별시 동대문구 약령시로7길 19","동대문구육아종합지원센터 제기점 2층","2025-03-24","[phone]","N","월~토요일","일요일, 법정공휴일, 근로자의 날 ","","","0세 ~ 6세","11230"
"SP250301","2025-03-06 13:56:10.0","2026-07-01 16:49:11.0","서울형 키즈카페 송파구 여성문화회관점(하하호호놀이터 송파구2호점)","1011","서울형키즈카페","11710","송파구","3230050","송파1동","127.10975599151665","37.50599282951723","05666","서울특별시 송파구 백제고분로42길 5","송파여성문화회관 1층 (송파동)","2025-03-19","[phone]","N","월~토","일요일, 명절 및 법정공휴일, 근로자의 날","","","0세 ~ 3세","11710"
"EP250301","2025-03-06 10:36:32.0","2026-02-24 15:58:12.0","서울형 키즈카페 은평구 수색동점(은평아이맘놀이터)","1011","서울형키즈카페","11380","은평구","3110054","수색동","126.89761382504011","37.584490021640896","03490","서울특별시 은평구 은평터널로 27","은평아이맘놀이터 3호점 (수색동, DMC아트포레자이 단지 외부) ","2025-04-01","02-2138-0597","N","화~일요일","월요일(정기휴관), 근로자의 날, 법정 공휴일(어린이날 제외)","","","0세 ~ 6세","11380"
"GA250301","2025-03-04 20:49:11.0","2026-07-02 14:09:00.0","서울형 키즈카페 관악구 행운동점","1011","서울형키즈카페","11620","관악구","3200155","행운동","126.95514468509354","37.48270656732048","08737","서울특별시 관악구 행운1마길 29","2층 (봉천동)","2025-04-28","02-2039-8574","N","월요일~토요일","일요일, 근로자의 날, 명절 및 법정 공휴일 (어린이날 예외)","","","3세 ~ 7세","11620"
"GR250201","2025-02-14 14:38:11.0","2026-05-13 10:14:04.0","서울형 키즈카페 구로구 구로4동점","1011","서울형키즈카페","11530","구로구","3160045","구로4동","126.88657","37.4899","08311","서울특별시 구로구 구로동로26길 54","서울형 키즈카페 (구로동)","2025-03-18","[phone]","N","화~일","매주 월요일, 법정공휴일, 대체휴무일, 근로자의 날","","","0세 ~ 3세","11530"
"YC250202","2025-02-07 09:55:23.0","2026-07-01 14:15:55.0","서울형 키즈카페 양천구 신월3동점","1011","서울형키즈카페","11470","양천구","3140047","신월3동","126.82939","37.53362","07910","서울특별시 양천구 남부순환로 374","4층(신나다비전센터)","2025-03-04","[phone]","N","월~토","일요일, 공휴일(어린이날 제외), 근로자의 날","","","3세 ~ 8세","11470"
"YC250201","2025-02-04 16:10:50.0","2026-05-22 10:55:22.0","서울형 키즈카페 양천구 목4동점","1011","서울형키즈카페","11470","양천구","3140042","목4동","126.86549","37.53897","07958","서울특별시 양천구 목동중앙남로 57-10","목사랑시장 고객주차장 2층 ","2025-02-28","02-2062-9011","N","화~일","월, 공휴일(어린이날 제외), 근로자의 날","","","0세 ~ 6세","11470"
"GD250101","2025-01-24 11:09:37.0","2026-04-14 14:16:09.0","서울형 키즈카페 강동구 상일2동 2호점(아이?맘 강동)","1011","서울형키즈카페","11740","강동구","3240040","상일동","127.17980587490003","37.55533542856546","05416","서울특별시 강동구 고덕로98길 71","상일2동주민센터 3층 (상일동)","2025-02-25","02-3425-7071","N","화~일","월요일, 명절 및 공휴일","","","2세 ~ 6세","11740"
"DM250103","2025-01-16 09:40:06.0","2026-06-27 16:31:24.0","서울형 키즈카페 동대문구 답십리1동점","1011","서울형키즈카페","11230","동대문구","3050049","답십리1동","127.05374293804412","37.57115330402667","02598","서울특별시 동대문구 답십리로 130","309동 커뮤니티센터 내 (답십리동, 래미안위브)","2025-01-31","02-6404-5784","N","화요일~일요일","월요일, 명절 및 공휴일, 근로자의 날","","","1세 ~ 5세","11230"
"DM250102","2025-01-03 11:18:59.0","2026-04-30 17:37:24.0","서울형 키즈카페 동대문구 회기동점","1011","서울형키즈카페","11230","동대문구","3050060","회기동","127.05226","37.591","02459","서울특별시 동대문구 회기로18길 8","(1층) (회기동)","2025-01-24","02-964-0691","N","월요일~토요일","매주 일요일, 법정 공휴일  (어린이날 정상 운영 )","","","1세 ~ 6세","11230"
"SM250102","2025-01-03 10:13:32.0","2026-06-26 15:17:16.0","서울형 키즈카페 서대문구 천연동점","1011","서울형키즈카페","11410","서대문구","3120040","천연동","126.95898","37.5658","03746","서울특별시 서대문구 독립문로8길 107","2층 (천연동)","2025-02-07","02-393-1011","N","월~토(일요일은 휴관)","공휴일, 근로자의 날, 선거일, 임시 공휴일(어린이 날은 정상 운영)","","","3세 ~ 7세","11410"
"SM250101","2025-01-03 09:32:37.0","2026-06-30 11:03:27.0","서울형 키즈카페 서대문구 홍제3동점(키즈땅놀이터)","1011","서울형키즈카페","11410","서대문구","3120052","홍제3동","126.94968","37.59644","03618","서울특별시 서대문구 세검정로 104","문화촌제일교회 1층 (홍제3동)","2025-02-14","02-394-7323","N","월요일~토요일","일요일, 공휴일, 선거일, 임시 공휴일","","","2세 ~ 7세","11410"
"GA241203","2024-12-30 17:25:25.0","2026-05-12 15:32:57.0","서울형 키즈카페 관악구 보라매동점","1011","서울형키즈카페","11620","관악구","3200150","보라매동","126.93546","37.48673","08719","서울특별시 관악구 봉천로23길 6","3층 (봉천동)","2025-01-02","02-877-2834","N","화~일","월, 공휴일, 근로자의날","","","0세 ~ 6세","11620"
"GS241201","2024-12-30 15:32:33.0","2026-01-17 10:38:33.0","서울형 키즈카페 강서구 화곡4동점","1011","서울형키즈카페","11500","강서구","3150050","화곡4동","126.85768","37.53489","07739","서울특별시 강서구 곰달래로53길 80","대평교회 건물 2층 (화곡동)","2024-12-31","[phone]","N","월요일~토요일","일요일, 명절, 공휴일, 근로자의 날, 정부에서 지정한 휴일","","","3세 ~ 6세",""
"YS241201","2024-12-29 15:21:42.0","2026-06-29 13:08:42.0","서울형 키즈카페 용산구 후암동점(후암 초록숲 키즈카페)","1011","서울형키즈카페","11170","용산구","3020039","후암동","126.9772","37.54798","04332","서울특별시 용산구 후암로13길 8","후암교회 1층 (후암동)","2025-01-13","02-6263-3322","N","월 ~ 토","일요일, 국가공휴일, 대체공휴일, 근로자의 날","","","0세 ~ 3세","11170"
"GA241201","2024-12-27 09:42:41.0","2026-06-30 09:28:32.0","서울형 키즈카페 관악구 난향동점","1011","서울형키즈카페","11620","관악구","3200163","난향동","126.91815","37.464","08859","서울특별시 관악구 난곡로9길 29-2","난향경로당 3층 (신림동)","2025-08-28","02-867-2856","N","화~일","월요일, 법정공휴일, 근로자의날","","","0세 ~ 6세","11620"
"DJ241204","2024-12-13 14:44:01.0","2026-05-22 13:10:56.0","서울형 키즈카페 동작구 상도1동2호점(동작키즈카페)","1011","서울형키즈카페","11590","동작구","3190041","상도1동","126.94993","37.50541","06919","서울특별시 동작구 매봉로 1","김영삼도서관 1층 (상도1동)","2025-01-24","[phone]","N","화~일","월","","","0세 ~ 6세","11590"
"DJ241203","2024-12-13 14:16:01.0","2026-06-29 13:52:32.0","서울형 키즈카페 동작구 사당3동점(동작키즈카페)","1011","서울형키즈카페","11590","동작구","3190053","사당3동","126.96856","37.49279","06989","서울특별시 동작구 사당로23길 254","별관 지하 1층 (사당동)","2024-12-26","[phone]","N","월~토"," 일, 공휴일, 대체공휴일 및 근로자의날 (단, 어린이날은 운영)","","","0세 ~ 6세","11590"
"DJ241202","2024-12-13 14:08:44.0","2026-06-15 10:06:10.0","서울형 키즈카페 동작구 상도2동점(동작키즈카페)","1011","서울형키즈카페","11590","동작구","3190042","상도2동","126.94606679845513","37.501466682334815","07032","서울특별시 동작구 양녕로 220","상가동 B1 (상도동, 상도역 롯데캐슬 파크엘)","2024-12-24","[phone]","N","화~일","월, 법정공휴일, 대체공휴일 및 근로자의날 (단, 어린이날은 운영)","","","0세 ~ 6세","11590"
"DJ241201","2024-12-13 14:06:25.0","2026-04-21 09:47:57.0","서울형 키즈카페 동작구 상도1동 1호점(동작키즈카페)","1011","서울형키즈카페","11590","동작구","3190041","상도1동","126.95348","37.50424","06969","서울특별시 동작구 상도로47아길 44-1","1층 (상도동)","2024-12-30","[phone]","N","월~금","토,일,공휴일","","","0세 ~ 6세","11590"
"DB241103","2024-11-29 18:19:33.0","2026-04-15 14:04:31.0","서울형 키즈카페 도봉구 쌍문2동점(쌍문별 탐험대)","1011","서울형키즈카페","11320","도봉구","3090048","쌍문2동","127.03349","37.65135","01440","서울특별시 도봉구 노해로 227","(쌍문동)","2025-01-21","02-6205-6729","N","화~일요일 ","매주 월요일 휴관, 법정공휴일 휴관(근로자의 날 휴관/ 어린이날 정상운영) ","","","2세 ~ 8세","11320"
"DB241102","2024-11-29 18:11:24.0","2026-04-29 17:04:43.0","서울형 키즈카페 도봉구 도봉2동2호점(HOLA(올라) PLAY GROUND)","1011","서울형키즈카페","11320","도봉구","3090046","도봉2동","127.04793","37.68316","01319","서울특별시 도봉구 도봉로180나길 19","1층, (도봉동, 힐스테이트 도봉역 웰가)","2024-12-31","02-6952-6723","N","화~일요일 ","월요일, 법정공휴일 ","","","3세 ~ 8세","11320"
"GS241101","2024-11-19 13:26:42.0","2026-06-18 10:15:50.0","서울형 키즈카페 시립 화곡점","1011","서울형키즈카페","11500","강서구","3150114","우장산동","126.83855","37.54534","07697","서울특별시 강서구 화곡로31나길 35","1층 서울형 키즈카페 시립 화곡점","2025-08-05","02-2606-0877","N","월~토","일요일, 근로자의 날, 공휴일","","","4세 ~ 12세","11500"
"DB241101","2024-11-19 10:21:46.0","2026-05-14 16:57:59.0","서울형 키즈카페 도봉구 창3동점(우당탕탕 숲속대탐험)","1011","서울형키즈카페","11320","도봉구","3090042","창3동","127.04106","37.63354","01482","서울특별시 도봉구 우이천로4길 24-5","육아종합지원센터(창동), 1층 (창동)","2024-12-31","02-998-0708","N","화요일 ~ 일요일 ","월요일, 법정공휴일 ","","","0세 ~ 6세","11320"
"SM241101","2024-11-04 15:26:52.0","2026-06-16 17:52:50.0","서울형 키즈카페 서대문구 남가좌1동점","1011","서울형키즈카페","11410","서대문구","3120057","남가좌1동","126.91992","37.57303","03711","서울특별시 서대문구 모래내로15길 31","서대문구육아종합지원센터 2층 (남가좌동)","2024-11-29","02-3217-6551","N","월~토요일","일요일, 대체공휴일, 국가공휴일, 근로자의 날","","","1세 ~ 3세","11410"
"DJ241008","2024-10-31 13:41:50.0","2026-06-10 16:14:26.0","서울형 키즈카페 동작구 신대방1동점(동작키즈카페)","1011","서울형키즈카페","11590","동작구","3190057","신대방1동","126.9084","37.48881","07069","서울특별시 동작구 신대방11길 24","1층 (신대방동)","2024-11-05","02-849-9760","N","화~토","월","","","0세 ~ 6세","11590"
"DJ241006","2024-10-22 11:32:54.0","2026-05-27 15:08:50.0","서울형 키즈카페 동작구 흑석동점(동작키즈카페)","1011","서울형키즈카페","11590","동작구","3190113","흑석동","126.96061","37.50512","06973","서울특별시 동작구 서달로 129","까망돌도서관 1층 (흑석동)","2024-11-01","[phone]","N","화~일","월요일, 법정공휴일, 대체공휴일 및 근로자의날 ","","","0세 ~ 6세","11590"
"DJ241004","2024-10-22 11:27:33.0","2026-05-07 14:02:03.0","서울형 키즈카페 동작구 상도4동 2호점(동작키즈카페)","1011","서울형키즈카페","11590","동작구","3190044","상도4동","126.93732","37.49762","07046","서울특별시 동작구 성대로16길 21","(상도동) 연꽃어린이집 건물 내 3층","2024-11-05","[phone]","N","화~토","월, 공휴일, 대체공휴일 및 근로자의날 (단, 어린이날은 운영)","","","0세 ~ 6세","11590"
"GJ241001","2024-10-14 11:15:23.0","2026-06-23 19:28:37.0","서울형키즈카페 시립 팔각당점","1011","서울형키즈카페","11215","광진구","3040046","능동","127.08247063367558","37.54985731539124","04991","서울특별시 광진구 능동로 216"," (능동)","2024-10-15","02-458-5583","N","화~일","매주 월요일 휴무","","","1세 ~ 7세","11215"
"GR241001","2024-10-10 16:29:39.0","2026-04-18 14:20:48.0","서울형 키즈카페 구로구 개봉1동점","1011","서울형키즈카페","11530","구로구","3160053","개봉1동","126.85591","37.49677","08274","서울특별시 구로구 경인로 318-15","2층 (개봉동)","2024-10-29","02-2060-9909","N","화~일","월","","","3세 ~ 5세","11530"
"YF241001","2024-10-08 15:05:50.0","2026-04-15 17:42:55.0","서울형 키즈카페 영등포구 신길4동점","1011","서울형키즈카페","11560","영등포구","3180057","신길4동","126.91166","37.50715","07362","서울특별시 영등포구 신길로40길 5","육아종합지원센터 3층 (신길동)","2024-11-01","02-833-6077","N","화요일~일요일","월요일, 근로자의 날, 법정공휴일","","","0세 ~ 6세","11560"
